dacOsCam Found 2 facf(s) at 2021-03-10 15:51:50.165268
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_30.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:35.288265
Picam  wrote file result_30.jpg at 2021-03-22 23:01:35.289261
Picam Found 1 face(s) at 2021-03-22 23:01:46.502552
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:46.822204
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_31.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:47.391761
Picam  wrote file result_31.jpg at 2021-03-22 23:01:47.392593
Picam Found 1 face(s) at 2021-03-22 23:05:41.991256
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:05:42.444426
Picam Found 1 face(s) at 2021-03-22 23:07:35.508692
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:07:35.826103
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_33.jpg to 'oakvision/MMS_img' at 2021-03-22 23:07:36.463834
Picam  wrote file result_33.jpg at 2021-03-22 23:07:36.464608
Picam Found 1 face(s) at 2021-03-22 23:07:38.351412
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:07:38.637259
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_34.jpg to 'oakvision/MMS_img' at 2021-03-22 23:07:39.255793
Picam  wrote file result_34.jpg at 2021-03-22 23:07:39.257799
Picam Found 1 face(s) at 2021-03-22 23:07:41.282363
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:07:41.728465
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_35.jpg to 'oakvision/MMS_img' at 2021-03-22 23:07:42.355892
Picam  wrote file result_35.jpg at 2021-03-22 23:07:42.356480
Picam Found 1 face(s) at 2021-03-22 23:07:44.309479
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:07:44.698917
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_36.jpg to 'oakvision/MMS_img' at 2021-03-22 23:07:45.321375
Picam  wrote file result_36.jpg at 2021-03-22 23:07:45.321982
Picam Found 1 face(s) at 2021-03-22 23:08:04.550015
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:08:04.985519
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_37.jpg to 'oakvision/MMS_img' at 2021-03-22 23:08:05.609648
Picam  wrote file result_37.jpg at 2021-03-22 23:08:05.610250
Picam Found 1 face(s) at 2021-03-22 23:08:07.371620
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:08:07.975542
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_38.jpg to 'oakvision/MMS_img' at 2021-03-22 23:08:08.603981
Picam  wrote file result_38.jpg at 2021-03-22 23:08:08.604584
TestMacOsCam Found 5 face(s) at 2021-03-21 18:41:55.198208
TestMacOsCam  wrote file result_2.jpg at 2021-03-21 18:41:55.288588
TestMacOsCam Found 5 face(s) at 2021-03-21 18:41:56.062802
TestMacOsCam  wrote file result_4.jpg at 2021-03-21 18:41:56.151720
